,Age,Gender,Income,Spending Score,Location
0,0.07107948739271004,0.9155519068396105,1.569781391695254,-0.4399748761917654,-1.4084320947995284
1,-1.601379039494581,0.9155519068396105,1.0464627114171496,0.47958676215115276,0.027278501326392524
2,-0.08096219686977096,0.9155519068396105,-0.4917770457639452,1.1515741132479007,-0.690576796736568
3,0.831287908705115,0.9155519068396105,-0.4124863366308991,0.8686320706808489,-1.4084320947995284
4,0.5272045401801531,0.9155519068396105,-0.34112469841115756,-0.3692393655500024,0.027278501326392524
5,0.8692983297707353,0.9155519068396105,-1.0943864351750958,0.6564255387555601,0.745133799389353
6,1.2113921193613175,-1.0922373625455004,-1.0547410806085729,-0.5460781421544098,0.027278501326392524
7,0.45118369804891256,0.9155519068396105,1.8631570154875248,0.47958676215115276,-1.4084320947995284
8,-0.6131080917884545,0.9155519068396105,-0.7296491731630836,1.186941868568782,-1.4084320947995284
9,-0.23300388113225198,-1.0922373625455004,-0.4679898330240314,1.0454708472852563,1.4629890974523136
10,0.22312117165519105,0.9155519068396105,0.24562654917338378,-0.9704912060049874,-1.4084320947995284
11,0.7552670665738745,0.9155519068396105,1.2367604133364605,0.05517369830057517,-0.690576796736568
12,-0.4610664075259735,-1.0922373625455004,-1.5384144063201541,1.3637806451731895,-0.690576796736568
13,1.439454645755039,0.9155519068396105,0.22976840734677456,-1.465639780497328,-0.690576796736568
14,-1.905462408019543,-1.0922373625455004,1.3636255479493342,1.0101030919643748,0.745133799389353
15,-0.6131080917884545,0.9155519068396105,1.7680081645278694,0.8686320706808489,1.4629890974523136
16,-0.993212302444657,-1.0922373625455004,-1.4670527681004126,-0.9704912060049874,0.745133799389353
17,0.6032253823113936,-1.0922373625455004,-0.9358050169090035,1.6820904430611228,0.745133799389353
18,-0.15698303900101146,-1.0922373625455004,4.507154991020236e-16,0.05517369830057517,0.027278501326392524
19,-1.0692331445758976,0.9155519068396105,0.4438533220059991,0.05517369830057517,-0.690576796736568
20,1.135371277230077,0.9155519068396105,-1.5939179027132864,-0.864387940042343,-0.690576796736568
